stock_code,sector
605319,汽车
605333,汽车
605336,新能源
605337,白酒
605338,消费
605339,消费
605358,科技
605365,新能源
605366,化工
605368,电力
605369,科技
605376,科技
605377,消费
605378,新能源
605388,白酒
605389,科技
605398,科技
605399,化工
605488,化工
605499,白酒
605500,消费
605507,医药
605555,新能源
605566,化工
605567,消费
605577,传媒
605580,电力
605588,科技
605589,化工
605598,建筑
605599,消费
688001,科技
688002,科技
688003,科技
688004,科技
688005,科技
688006,科技
688007,科技
688008,科技
688009,军工
688010,科技
688011,科技
688012,科技
688013,科技
688015,军工
688016,科技
688017,科技
688018,科技
688019,科技
688020,科技
688021,科技
688022,科技
688023,科技
688025,科技
688026,化工
688027,科技
688028,科技
688029,科技
688030,科技
688031,科技
688032,新能源
688033,建材
688035,科技
688036,科技
688037,科技
688038,科技
688039,科技
688041,科技
688045,科技
688047,科技
688048,科技
688049,科技
688050,科技
688051,科技
688052,科技
688053,科技
688055,科技
688056,科技
688057,环保
688058,科技
688059,建材
688060,科技
688061,科技
688062,医药
688063,新能源
688065,化工
688066,科技
688067,医药
688068,医药
688069,环保
688070,军工
688071,科技
688072,科技
688075,医药
688076,医药
688077,建材
688078,科技
688079,科技
688080,科技
688081,科技
688082,科技
688083,科技
688084,科技
688085,科技
688087,环保
688088,科技
688089,消费
688090,科技
688091,医药
688092,科技
688093,科技
688095,科技
688096,科技
688097,科技
688098,医药
688099,科技
688100,科技
688101,科技
688102,有色
688103,科技
688106,化工
688107,科技
688108,科技
688109,科技
688110,科技
688111,科技
688112,科技
688113,科技
688114,科技
688115,科技
688116,化工
688117,医药
688118,科技
688119,建材
688120,科技
688121,科技
688122,有色
688123,科技
688125,科技
688126,科技
688127,科技
688128,科技
688129,化工
688130,科技
688132,科技
688135,科技
688136,医药
688138,科技
688139,科技
688141,科技
688143,科技
688146,科技
688147,科技
688148,科技
688150,科技
688151,医药
688152,科技
688153,科技
688155,科技
688156,环保
688157,化工
688158,传媒
688159,科技
688160,科技
688161,科技
688162,科技
688163,医药
688165,科技
688166,医药
688167,科技
688168,科技
688169,科技
688170,科技
688171,科技
688172,科技
688173,科技
688175,科技
688176,医药
688177,医药
688178,环保
688180,医药
688181,科技
688182,科技
688183,科技
688184,科技
688185,医药
688186,科技
688187,军工
688188,科技
688189,医药
688190,钢铁
688191,科技
688192,医药
688193,医药
688195,科技
688196,环保
688197,医药
688198,科技
688199,化工
688200,科技
688201,科技
688203,化工
688205,科技
688206,科技
688207,科技
688208,科技
688209,科技
688210,科技
688211,科技
688212,科技
688213,科技
688215,科技
688216,科技
688217,医药
688218,科技
688219,化工
688220,科技
688221,医药
688223,新能源
688225,科技
688226,新能源
688227,科技
688228,科技
688229,科技
688230,科技
688231,有色
688232,科技
688233,科技
688234,科技
688235,医药
688236,科技
688237,军工
688239,军工
688244,科技
688246,科技
688247,医药
688248,科技
688249,科技
688251,科技
688252,科技
688253,医药
688255,科技
688256,科技
688257,有色
688258,科技
688259,科技
688260,科技
688261,科技
688262,科技
688266,医药
688267,化工
688268,科技
688269,化工
688270,科技
688271,科技
688272,科技
688273,科技
688275,科技
688276,医药
688277,科技
688278,医药
688279,科技
688280,汽车
688281,消费
688282,科技
688283,科技
688285,军工
688286,科技
688288,科技
688289,医药
688290,科技
688291,科技
688292,科技
688295,化工
688296,科技
688297,军工
688298,医药
688299,化工
688300,科技
688301,科技
688302,医药
688303,新能源
688305,科技
688306,科技
688307,科技
688308,建材
688309,科技
688310,科技
688311,科技
688312,科技
688313,科技
688314,科技
688316,传媒
688317,医药
688318,科技
688319,医药
688320,科技
688321,医药
688322,科技
688323,化工
688325,科技
688326,科技
688327,科技
688328,科技
688329,科技
688330,新能源
688331,医药
688332,科技
688333,科技
688334,科技
688335,科技
688336,医药
688337,科技
688338,医药
688339,新能源
688343,科技
688345,新能源
688347,科技
688348,新能源
688349,新能源
688350,化工
688351,科技
688352,科技
688353,化工
688355,建材
688356,化工
688357,化工
688358,科技
688359,化工
688360,科技
688361,科技
688362,科技
688363,化工
688365,科技
688366,科技
688367,军工
688368,科技
688369,科技
688370,环保
688371,科技
688372,科技
688373,医药
688375,科技
688376,科技
688377,科技
688378,科技
688379,建材
688380,科技
688381,科技
688382,医药
688383,科技
688385,科技
688386,化工
688387,科技
688388,科技
688389,科技
688390,新能源
688391,科技
688392,科技
688393,医药
688395,新能源
688396,科技
688398,建材
688399,医药
688400,科技
688401,科技
688403,科技
688408,新能源
688409,科技
688410,科技
688411,新能源
688416,科技
688418,科技
688419,科技
688420,科技
688425,科技
688426,医药
688428,医药
688429,新能源
688432,科技
688433,科技
688435,科技
688439,科技
688443,医药
688448,科技
688449,科技
688450,科技
688455,科技
688456,建材
688458,科技
688459,军工
688466,环保
688468,医药
688469,科技
688472,新能源
688475,科技
688478,科技
688479,科技
688480,环保
688484,科技
688485,环保
688486,科技
688488,医药
688489,科技
688496,科技
688498,科技
688499,科技
688500,科技
688501,科技
688502,科技
688503,新能源
688505,医药
688506,医药
688507,科技
688508,科技
688509,科技
688510,军工
688511,科技
688512,科技
688513,医药
688515,科技
688516,科技
688517,新能源
688518,科技
688519,科技
688520,医药
688521,科技
688522,科技
688523,军工
688525,科技
688526,医药
688528,科技
688529,科技
688530,科技
688531,科技
688533,科技
688535,科技
688536,科技
688538,科技
688539,科技
688543,军工
688545,科技
688548,科技
688549,科技
688550,化工
688551,科技
688552,科技
688553,医药
688556,科技
688557,科技
688558,科技
688559,科技
688560,化工
688561,科技
688562,科技
688563,军工
688565,科技
688566,医药
688567,新能源
688568,科技
688569,军工
688570,科技
688571,化工
688573,科技
688575,医药
688576,科技
688577,科技
688578,医药
688579,科技
688580,科技
688581,科技
688582,科技
688583,科技
688584,科技
688585,化工
688586,军工
688588,科技
688589,科技
688590,科技
688591,科技
688592,科技
688593,科技
688595,科技
688596,科技
688597,科技
688598,建材
688599,新能源
688600,科技
688601,科技
688602,化工
688603,科技
688605,科技
688606,医药
688607,科技
688608,科技
688609,科技
688610,科技
688611,新能源
688612,汽车
688613,科技
688615,科技
688616,科技
688617,科技
688618,科技
688619,科技
688620,科技
688622,科技
688623,科技
688625,化工
688626,科技
688627,科技
688628,科技
688629,科技
688630,科技
688631,科技
688633,科技
688635,科技
688636,科技
688638,科技
688639,化工
688646,科技
688648,科技
688651,科技
688652,科技
688653,科技
688655,科技
688656,医药
688657,科技
688658,医药
688659,化工
688660,科技
688661,科技
688662,科技
688663,新能源
688665,科技
688667,科技
688668,科技
688669,化工
688670,医药
688671,科技
688676,新能源
688677,科技
688678,科技
688679,环保
688680,化工
688681,新能源
688682,科技
688683,科技
688685,军工
688686,科技
688687,医药
688689,科技
688690,化工
688691,科技
688692,科技
688693,科技
688695,科技
688696,科技
688697,科技
688698,科技
688699,科技
688700,科技
688701,环保
688702,科技
688707,科技
688708,消费
688709,科技
688711,科技
688712,科技
688716,化工
688717,新能源
688718,科技
688719,新能源
688720,科技
688721,科技
688722,化工
688726,新能源
688727,科技
688728,科技
688729,科技
688733,科技
688737,化工
688739,医药
688750,有色
688755,科技
688757,科技
688758,化工
688759,医药
688765,医药
688766,科技
688767,医药
688768,科技
688772,新能源
688775,科技
688776,科技
688777,科技
688778,科技
688779,科技
688781,科技
688783,科技
688785,科技
688786,建材
688787,科技
688788,科技
688789,科技
688790,科技
688793,新能源
688795,科技
688798,科技
688799,医药
688800,科技
688802,科技
688805,科技
688807,科技
688808,科技
688809,科技
688811,有色
688813,科技
688816,科技
688818,军工
688819,新能源
688820,科技
688981,科技
689009,科技
